;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
Extract  $1A214    $2 "R5/Obj/XStart2A.bin"
Extract  $1A216    $2 "R5/Obj/YStart2A.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $17E00  $100 "R5/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $17F00  $100 "R5/Pal/PC/2A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2.bin"   "Pal/2A/2.bin"
Extract  $18000   $40 "R5/Pal/PC/2A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/3.bin"   "Pal/2A/3.bin"
Extract  $18040   $C0 "R5/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
Extract  $18100   $C0 "R5/Pal/PC/2A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/5.bin"   "Pal/2A/5.bin"
;Extract  $1A250  $C38 "R5/Obj/2A.bin" Swap16
Extract  $1A250  $C38 "R5/Obj/2.bin" Swap16
Extract  $1AE90  $100 "R5/Col/Ang2A.bin"
Extract  $1AF90 $1000 "R5/Col/HM2A.bin"
Extract  $1BFA0 $1000 "R5/Col/HMR2A.bin"
Extract  $1CFB0  $3E8 "R5/Col/Idx2A.bin"
Extract  $1D398   $A8 "R5/BG/2A_Swap1.bin"
Extract  $1D440     8 "R5/BG/2A_Swap2.bin"
Extract  $1D458  $200 "R5/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1D658  $200 "R5/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R5/52A/Map52A.bin" "R5/256/2A.bin" Swap16

Copy     "R5/52A/T52A.map" "R5/16U/2A.bin" Swap16

WorkPath "#src/R5/52A"
Extern   "#Batch/msexpand" "tcmp52a.cm_"
LoadFile "R5/52A/tcmp52a.cm"
Extract  $B50 $59C0 "R5/8U/2A.bin"


LoadFile "R5/52B/DLL52B.DLL"
Extract  $199DC    $2 "R5/Obj/XStart2B.bin"
Extract  $199DE    $2 "R5/Obj/YStart2B.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $19118  $100 "R5/Pal/PC/2B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_1.bin" "Pal/2B/0_1.bin"
Extract  $19218  $100 "R5/Pal/PC/2B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/2.bin"   "Pal/2B/2.bin"
Extract  $19318   $40 "R5/Pal/PC/2B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/3.bin"   "Pal/2B/3.bin"
Extract  $19358   $C0 "R5/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
Extract  $19418   $C0 "R5/Pal/PC/2B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/5.bin"   "Pal/2B/5.bin"
;Extract  $19A18  $C38 "R5/Obj/2B.bin" Swap16
Extract  $1A658  $100 "R5/Col/Ang2B.bin"
Extract  $1A758 $1000 "R5/Col/HM2B.bin"
Extract  $1B768 $1000 "R5/Col/HMR2B.bin"
Extract  $1C778  $3E8 "R5/Col/Idx2B.bin"
Extract  $1CB60     8 "R5/BG/2B_Swap1.bin"
Extract  $1CB68     8 "R5/BG/2B_Swap2.bin"
Extract  $1CB80  $200 "R5/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1CD80  $200 "R5/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R5/52B/Map52B.bin" "R5/256/2B.bin" Swap16

Copy     "R5/52B/T52B.map" "R5/16U/2B.bin" Swap16

WorkPath "#src/R5/52B"
Extern   "#Batch/msexpand" "tcmp52b.cm_"
LoadFile "R5/52B/tcmp52b.cm"
Extract  $B04 $5760 "R5/8U/2B.bin"


LoadFile "R5/52C/DLL52C.DLL"
Extract  $19824    $2 "R5/Obj/XStart2C.bin"
Extract  $19826    $2 "R5/Obj/YStart2C.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $18F18  $100 "R5/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $19018  $100 "R5/Pal/PC/2C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2.bin"   "Pal/2C/2.bin"
Extract  $19118   $40 "R5/Pal/PC/2C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/3.bin"
Extract  $19158   $C0 "R5/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract  $19218   $C0 "R5/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/5.bin"   "Pal/2C/5.bin"
Extract  $192D8   $40 "R5/Pal/PC/2C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/6.bin"   "Pal/2C/6.bin"
;Extract  $19860  $C38 "R5/Obj/2C.bin" Swap16
Extract  $1A4A0  $100 "R5/Col/Ang2C.bin"
Extract  $1A5A0 $1000 "R5/Col/HM2C.bin"
Extract  $1B5B0 $1000 "R5/Col/HMR2C.bin"
Extract  $1C5C0  $3E8 "R5/Col/Idx2C.bin"
Extract  $1C9A8     8 "R5/BG/2C_Swap1.bin"
Extract  $1C9B0     8 "R5/BG/2C_Swap2.bin"
Extract  $1C9C8  $200 "R5/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1CBC8  $200 "R5/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R5/52C/Map52C.bin" "R5/256/2C.bin" Swap16

Copy     "R5/52C/T52C.map" "R5/16U/2C.bin" Swap16

WorkPath "#src/R5/52C"
Extern   "#Batch/msexpand" "tcmp52c.cm_"
LoadFile "R5/52C/tcmp52c.cm"
Extract  $AE4 $5660 "R5/8U/2C.bin"


LoadFile "R5/52D/DLL52D.DLL"
Extract  $19C24    $2 "R5/Obj/XStart2D.bin"
Extract  $19C26    $2 "R5/Obj/YStart2D.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract  $19318  $100 "R5/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract  $19418  $100 "R5/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract  $19518   $40 "R5/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract  $19558   $C0 "R5/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $19618   $C0 "R5/Pal/PC/2D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/5.bin"   "Pal/2D/5.bin"
Extract  $196D8   $40 "R5/Pal/PC/2D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/6.bin"   "Pal/2D/6.bin"
;Extract  $19C60  $C38 "R5/Obj/2D.bin" Swap16
Extract  $1A8A0  $100 "R5/Col/Ang2D.bin"
Extract  $1A9A0 $1000 "R5/Col/HM2D.bin"
Extract  $1B9B0 $1000 "R5/Col/HMR2D.bin"
Extract  $1C9C0  $3E8 "R5/Col/Idx2D.bin"
Extract  $1CDA8     8 "R5/BG/2D_Swap1.bin"
Extract  $1CDB0     8 "R5/BG/2D_Swap2.bin"
Extract  $1CDC8  $200 "R5/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1CFC8  $200 "R5/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R5/52D/Map52D.bin" "R5/256/2D.bin" Swap16

Copy     "R5/52D/T52D.map" "R5/16U/2D.bin" Swap16

WorkPath "#src/R5/52D"
Extern   "#Batch/msexpand" "tcmp52d.cm_"
LoadFile "R5/52D/tcmp52d.cm"
Extract  $AEC $56A0 "R5/8U/2D.bin"


LoadFile "R5/53C/DLL53C.DLL"
Extract  $16470    $2 "R5/Obj/XStart3C.bin"
Extract  $16472    $2 "R5/Obj/YStart3C.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $15F68  $100 "R5/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $16068  $100 "R5/Pal/PC/3C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2.bin"   "Pal/3C/2.bin"
Extract  $16168   $40 "R5/Pal/PC/3C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/3.bin"
Extract  $161A8   $C0 "R5/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
Extract  $16268   $C0 "R5/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/5.bin"   "Pal/3C/5.bin"
Extract  $16328   $40 "R5/Pal/PC/3C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/6.bin"   "Pal/3C/6.bin"
;Extract  $164A8  $188 "R5/Obj/3C.bin" Swap16
Extract  $164A8  $188 "R5/Obj/3.bin" Swap16
Extract  $16638  $100 "R5/Col/Ang3C.bin"
Extract  $16738 $1000 "R5/Col/HM3C.bin"
Extract  $17748 $1000 "R5/Col/HMR3C.bin"
Extract  $18758  $3E8 "R5/Col/Idx3C.bin"
Extract  $18B40  $200 "R5/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $18D40  $200 "R5/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R5/53C/Map53C.bin" "R5/256/3C.bin" Swap16

Copy     "R5/53C/T53C.map" "R5/16U/3C.bin" Swap16

WorkPath "#src/R5/53C"
Extern   "#Batch/msexpand" "tcmp53c.cm_"
LoadFile "R5/53C/tcmp53c.cm"
Extract  $AE4 $5660 "R5/8U/3C.bin"


LoadFile "R5/53D/DLL53D.DLL"
Extract  $16F00    $2 "R5/Obj/XStart3D.bin"
Extract  $16F02    $2 "R5/Obj/YStart3D.bin"
WorkPath "#Dest/R5"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $169F8  $100 "R5/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $16AF8  $100 "R5/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $16BF8   $40 "R5/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $16C38   $C0 "R5/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $16CF8   $C0 "R5/Pal/PC/3D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/5.bin"   "Pal/3D/5.bin"
Extract  $16DB8   $40 "R5/Pal/PC/3D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/6.bin"   "Pal/3D/6.bin"
;Extract  $16378  $188 "R5/Obj/3D.bin" Swap16
Extract  $16F28  $100 "R5/Col/Ang3D.bin"
Extract  $17028 $1000 "R5/Col/HM3D.bin"
Extract  $18038 $1000 "R5/Col/HMR3D.bin"
Extract  $19048  $3E8 "R5/Col/Idx3D.bin"
Extract  $19430  $200 "R5/FGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3D.bin" "FG/3D.bin"
Extract  $19630  $200 "R5/BGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3D.bin" "BG/3D.bin"

Copy     "R5/53D/Map53D.bin" "R5/256/3D.bin" Swap16

Copy     "R5/53D/T53D.map" "R5/16U/3D.bin" Swap16

WorkPath "#src/R5/53D"
Extern   "#Batch/msexpand" "tcmp53d.cm_"
LoadFile "R5/53D/tcmp53d.cm"
Extract  $AEC $56A0 "R5/8U/3D.bin"


WorkPath "#dest/R5"
Extern   "#Batch/derecmp" "nc" "8U" "8"
Extern   "#Batch/derecmp" "nc" "16U" "16"


LoadFile "R6/61A/DLL61A.DLL"
Extract  $195E8    $2 "R6/Obj/XStart1A.bin"
Extract  $195EA    $2 "R6/Obj/YStart1A.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $18C58  $100 "R6/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $18D58  $100 "R6/Pal/PC/1A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2.bin"   "Pal/1A/2.bin"
Extract  $18E58   $40 "R6/Pal/PC/1A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/3.bin"   "Pal/1A/3.bin"
Extract  $18E98   $C0 "R6/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
Extract  $18F58   $C0 "R6/Pal/PC/1A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/5.bin"   "Pal/1A/5.bin"
;Extract  $19CA0  $E70 "R6/Obj/1A.bin" Swap16
Extract  $19CA0  $E70 "R6/Obj/1.bin" Swap16
Extract  $1AB18  $100 "R6/Col/Ang1A.bin"
Extract  $1AC18 $1000 "R6/Col/HM1A.bin"
Extract  $1BC28 $1000 "R6/Col/HMR1A.bin"
Extract  $1CC38  $3E8 "R6/Col/Idx1A.bin"
Extract  $1D020  $200 "R6/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1D220  $200 "R6/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R6/61A/Map61A.bin" "R6/256/1A.bin" Swap16

Copy     "R6/61A/T61A.map" "R6/16U/1A.bin" Swap16

WorkPath "#src/R6/61A"
Extern   "#Batch/msexpand" "tcmp61a.cm_"
LoadFile "R6/61A/tcmp61a.cm"
Extract  $8D0 $45C0 "R6/8U/1A.bin"


LoadFile "R6/61B/DLL61B.DLL"
Extract  $19AF0    $2 "R6/Obj/XStart1B.bin"
Extract  $19AF2    $2 "R6/Obj/YStart1B.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $19658  $100 "R6/Pal/PC/1B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_1.bin" "Pal/1B/0_1.bin"
Extract  $19758  $100 "R6/Pal/PC/1B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/2.bin"   "Pal/1B/2.bin"
Extract  $19858   $40 "R6/Pal/PC/1B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/3.bin"   "Pal/1B/3.bin"
Extract  $19898   $C0 "R6/Pal/PC/1B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
Extract  $19958   $C0 "R6/Pal/PC/1B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/5.bin"   "Pal/1B/5.bin"
;Extract  $1CA68  $E70 "R6/Obj/1B.bin" Swap16
Extract  $1A150  $100 "R6/Col/Ang1B.bin"
Extract  $1A250 $1000 "R6/Col/HM1B.bin"
Extract  $1B260 $1000 "R6/Col/HMR1B.bin"
Extract  $1C270  $3E8 "R6/Col/Idx1B.bin"
Extract  $1C658  $200 "R6/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1C858  $200 "R6/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R6/61B/Map61B.bin" "R6/256/1B.bin" Swap16

Copy     "R6/61B/T61B.map" "R6/16U/1B.bin" Swap16

WorkPath "#src/R6/61B"
Extern   "#Batch/msexpand" "tcmp61b.cm_"
LoadFile "R6/61B/tcmp61b.cm"
Extract  $960 $4A40 "R6/8U/1B.bin"


LoadFile "R6/61C/DLL61C.DLL"
Extract  $1AA90    $2 "R6/Obj/XStart1C.bin"
Extract  $1AA92    $2 "R6/Obj/YStart1C.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $1A2B0  $100 "R6/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $1A3B0  $100 "R6/Pal/PC/1C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2.bin"   "Pal/1C/2.bin"
Extract  $1A4B0   $40 "R6/Pal/PC/1C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/3.bin"
Extract  $1A4F0   $C0 "R6/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $1A5B0   $C0 "R6/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/5.bin"   "Pal/1C/5.bin"
Extract  $1A670   $40 "R6/Pal/PC/1C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/6.bin"   "Pal/1C/6.bin"
Extract  $1A6B0  $140 "R6/Pal/PC/1C/BossCycl.bin"			;Unused
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/BossCycl.bin" "Pal/1C/BossCycl.bin"
;Extract  $19298  $E70 "R6/Obj/1C.bin" Swap16
Extract  $1AAB8  $100 "R6/Col/Ang1C.bin"
Extract  $1ABB8 $1000 "R6/Col/HM1C.bin"
Extract  $1BBC8 $1000 "R6/Col/HMR1C.bin"
Extract  $1CBD8  $3E8 "R6/Col/Idx1C.bin"
Extract  $1CFC0  $200 "R6/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1D1C0  $200 "R6/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R6/61C/Map61C.bin" "R6/256/1C.bin" Swap16

Copy     "R6/61C/T61C.map" "R6/16U/1C.bin" Swap16

WorkPath "#src/R6/61C"
Extern   "#Batch/msexpand" "tcmp61c.cm_"
LoadFile "R6/61C/tcmp61c.cm"
Extract  $910 $47C0 "R6/8U/1C.bin"


LoadFile "R6/61D/DLL61D.DLL"
Extract  $1AAF0    $2 "R6/Obj/XStart1D.bin"
Extract  $1AAF2    $2 "R6/Obj/YStart1D.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $1A2B0  $100 "R6/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $1A3B0  $100 "R6/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $1A4B0   $40 "R6/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $1A4F0   $C0 "R6/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $1A5B0   $20 "R6/Pal/PC/1D/4_Ex.bin"			;???
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $1A5D0   $C0 "R6/Pal/PC/1D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/5.bin"   "Pal/1D/5.bin"
Extract  $1A690   $40 "R6/Pal/PC/1D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/6.bin"   "Pal/1D/6.bin"
Extract  $1A6D0  $140 "R6/Pal/PC/1D/BossCycl.bin"		;Unused
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/BossCycl.bin" "Pal/1D/BossCycl.bin"
;Extract  $19298  $E70 "R6/Obj/1D.bin" Swap16
Extract  $1AB18  $100 "R6/Col/Ang1D.bin"
Extract  $1AC18 $1000 "R6/Col/HM1D.bin"
Extract  $1BC28 $1000 "R6/Col/HMR1D.bin"
Extract  $1CC38  $3E8 "R6/Col/Idx1D.bin"
Extract  $1D020  $200 "R6/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1D220  $200 "R6/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R6/61D/Map61D.bin" "R6/256/1D.bin" Swap16

Copy     "R6/61D/T61D.map" "R6/16U/1D.bin" Swap16

WorkPath "#src/R6/61D"
Extern   "#Batch/msexpand" "tcmp61d.cm_"
LoadFile "R6/61D/tcmp61d.cm"
Extract  $A70 $52C0 "R6/8U/1D.bin"


LoadFile "R6/62A/DLL62A.DLL"
Extract  $1D8DC    $2 "R6/Obj/XStart2A.bin"
Extract  $1D8DE    $2 "R6/Obj/YStart2A.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $1D270  $100 "R6/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $1D370  $100 "R6/Pal/PC/2A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2.bin"   "Pal/2A/2.bin"
Extract  $1D470   $40 "R6/Pal/PC/2A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/3.bin"   "Pal/2A/3.bin"
Extract  $1D4B0   $C0 "R6/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
Extract  $1D570   $C0 "R6/Pal/PC/2A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/5.bin"   "Pal/2A/5.bin"
;Extract  $19C58  $B38 "R6/Obj/2A.bin" Swap16
Extract  $19C58  $B38 "R6/Obj/2.bin" Swap16
Extract  $1A798  $100 "R6/Col/Ang2A.bin"
Extract  $1A898 $1000 "R6/Col/HM2A.bin"
Extract  $1B8A8 $1000 "R6/Col/HMR2A.bin"
Extract  $1C8B8  $3E8 "R6/Col/Idx2A.bin"
Extract  $1CCA0  $200 "R6/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1CEA0  $200 "R6/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R6/62A/Map62A.bin" "R6/256/2A.bin" Swap16

Copy     "R6/62A/T62A.map" "R6/16U/2A.bin" Swap16

WorkPath "#src/R6/62A"
Extern   "#Batch/msexpand" "tcmp62a.cm_"
LoadFile "R6/62A/tcmp62a.cm"
Extract  $A48 $5180 "R6/8U/2A.bin"


LoadFile "R6/62B/DLL62B.DLL"
Extract  $1A548    $2 "R6/Obj/XStart2B.bin"
Extract  $1A54A    $2 "R6/Obj/YStart2B.bin"
WorkPath "#Dest/R6"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $19B48  $100 "R6/Pal/PC/2B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_1.bin" "Pal/2B/0_1.bin"
Extract  $19C48  $100 "R6/Pal/PC/2B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/2.bin"   "Pal/2B/2.bin"
Extract  $19D48   $40 "R6/Pal/PC/2B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/3.bin"   "Pal/2B/3.bin"
Extract  $19D88   $C0 "R6/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
Extract  $19E48   $C0 "R6/Pal/PC/2B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/5.bin"   "Pal/2B/5.bin"
;Extract  $1CE88  $B38 "R6/Obj/2B.bin" Swap16
Extract  $1A570  $100 "R6/Col/Ang2B.bin"
Extract  $1A670 $1000 "R6/Col/HM2B.bin"
Extract  $1B680 $1000 "R6/Col/HMR2B.bin"
Extract  $1C690  $3E8 "R6/Col/Idx2B.bin"
Extract  $1CA78  $200 "R6/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1CC78  $200 "R6/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R6/62B/Map62B.bin" "R6/256/2B.bin" Swap16

Copy     "R6/62B/T62B.map" "R6/16U/2B.bin" Swap16

